"id","calories","carbs","datetime","fat","fiber","foodId","protein","sugar","servingAmount","servingId"
126,182.4,13.74,"2021-12-11 05:01:23.018619+00",9.88,0.0,794,9.79,15.99,3.04,7
125,251.55,55.58,"2021-12-11 05:00:21.933606+00",0.79,0.39,4734,4.14,5.89,0.65,3
124,220.0,24.0,"2021-12-10 21:20:54.432598+00",13.0,2.0,2633303,3.0,0.0,1.0,0
123,410.0,37.0,"2021-12-10 21:20:06.141677+00",19.0,2.0,42330,24.0,8.0,1.0,0
122,110.0,12.0,"2021-12-10 15:54:14.451554+00",7.0,2.0,161900,2.0,6.0,1.0,0
121,200.0,42.0,"2021-12-10 15:53:36.318343+00",1.0,3.0,396370,7.0,1.0,1.0,0
120,128.0,10.0,"2021-12-10 02:19:20.902186+00",0.0,0.0,254518,1.4,0.0,1.0,0
119,49.2,7.06,"2021-12-10 02:16:05.004336+00",2.07,0.48,308754,0.83,1.24,0.6,2
118,560.0,64.0,"2021-12-09 19:57:02.346496+00",22.0,4.0,27707,28.0,6.0,2.0,0
117,128.0,10.0,"2021-12-09 16:43:02.989675+00",0.0,0.0,254518,1.4,0.0,1.0,0
116,1680.0,192.0,"2021-12-09 16:17:59.611785+00",66.0,12.0,27707,84.0,18.0,6.0,0
115,150.0,13.4,"2021-12-09 01:52:31.641393+00",0.0,0.0,589094,1.64,0.0,1.0,0
114,270.0,0.0,"2021-12-08 21:15:35.842933+00",16.9,0.0,1695,27.34,0.0,2.0,0
113,258.6,19.48,"2021-12-08 18:01:37.524967+00",14.01,0.0,794,13.88,22.67,4.31,7
112,309.6,68.4,"2021-12-08 18:00:08.319547+00",0.98,0.48,4734,5.1,7.25,0.8,3
111,802.0,125.0,"2021-12-07 23:27:01.25689+00",29.0,2.0,40355645,17.0,103.0,1.0,0
110,880.0,62.0,"2021-12-07 23:26:50.887496+00",54.0,2.0,9909546,38.0,4.0,2.0,0
109,578.0,22.0,"2021-12-07 23:26:41.17148+00",41.0,1.0,8342653,29.0,3.0,1.0,0
108,292.2,22.01,"2021-12-07 13:14:57.458215+00",15.83,0.0,794,15.68,25.62,4.87,7
107,282.51,62.42,"2021-12-07 13:14:00.008864+00",0.89,0.44,4734,4.65,6.61,0.73,3
106,606.0,64.53,"2021-12-06 23:11:17.213564+00",20.67,10.2,4812,42.87,6.78,3.0,0
105,146.0,19.6,"2021-12-06 23:02:39.09317+00",7.01,1.6,4323,2.34,0.3,1.0,0
104,90.0,2.6,"2021-12-06 22:52:35.802993+00",0.0,0.0,18456497,0.0,0.0,1.0,0
103,260.4,19.62,"2021-12-06 13:47:00.35835+00",14.11,0.0,794,13.97,22.83,4.34,7
102,367.65,81.23,"2021-12-06 13:46:06.224067+00",1.16,0.57,4734,6.05,8.61,0.95,3
101,132.0,9.94,"2021-12-06 01:44:20.351561+00",7.15,0.0,794,7.08,11.57,2.2,7
100,248.2,48.18,"2021-12-06 01:43:03.599787+00",5.84,2.92,2699230,2.92,17.52,1.46,0
99,110.0,7.0,"2021-12-05 21:38:41.860007+00",0.0,0.0,234707,0.9,0.0,1.0,0
98,802.0,125.0,"2021-12-05 15:57:48.68102+00",29.0,2.0,40355645,17.0,103.0,1.0,0
97,880.0,62.0,"2021-12-05 15:57:32.162017+00",54.0,2.0,9909546,38.0,4.0,2.0,0
96,578.0,22.0,"2021-12-05 15:57:22.929088+00",41.0,1.0,8342653,29.0,3.0,1.0,0
95,95.0,3.2,"2021-12-05 05:05:23.628747+00",0.0,0.0,3859443,0.7,0.0,1.0,0
94,55.0,14.0,"2021-12-05 03:16:24.575684+00",0.0,0.0,2504622,0.0,13.5,0.5,0
93,137.0,23.0,"2021-12-05 02:34:39.857634+00",0.0,0.0,1640808,0.0,18.0,1.0,0
92,105.0,19.5,"2021-12-04 22:32:10.477416+00",2.25,3.0,30446,3.0,13.5,1.5,0
91,400.0,84.0,"2021-12-04 22:31:40.405002+00",2.0,4.0,60810,14.0,2.0,2.0,0
90,652.4,13.98,"2021-12-04 22:30:40.599731+00",53.59,2.33,3599521,32.62,4.66,2.33,0
89,150.0,13.4,"2021-12-04 22:25:08.64477+00",0.0,0.0,589094,1.64,0.0,1.0,0
88,250.8,18.89,"2021-12-04 17:51:55.266224+00",13.59,0.0,794,13.46,21.99,4.18,7
87,545.7,105.93,"2021-12-04 17:51:24.616655+00",12.84,6.42,2699230,6.42,38.52,3.21,0
86,223.8,16.86,"2021-12-04 03:08:28.052083+00",12.12,0.0,794,12.01,19.62,3.73,7
85,447.78,86.92,"2021-12-04 03:07:48.70505+00",10.54,5.27,2699230,5.27,31.61,2.634,0
84,1680.0,192.0,"2021-12-03 16:12:43.737151+00",66.0,12.0,27707,84.0,18.0,6.0,0
83,200.0,13.0,"2021-12-03 06:00:50.617005+00",0.0,0.0,304368,1.0,0.0,1.0,0
82,232.8,17.54,"2021-12-03 04:01:16.82593+00",12.61,0.0,794,12.49,20.41,3.88,7
81,538.9,104.61,"2021-12-03 04:00:18.92685+00",12.68,6.34,2699230,6.34,38.04,3.17,0
80,712.48,53.83,"2021-12-02 22:06:40.934262+00",38.7,0.0,794,38.36,62.61,4.88,0
79,657.9,127.71,"2021-12-02 22:05:59.035605+00",15.48,7.74,2699230,7.74,46.44,3.87,0
78,249.6,18.8,"2021-12-02 20:43:28.448183+00",13.52,0.0,794,13.4,21.88,4.16,7
77,518.5,100.65,"2021-12-02 20:42:24.49852+00",12.2,6.1,2699230,6.1,36.6,3.05,0
76,196.8,14.83,"2021-12-02 02:12:22.153594+00",10.66,0.0,794,10.56,17.25,3.28,7
75,232.96,55.18,"2021-12-02 02:11:51.082722+00",0.81,0.45,4630,4.28,4.9,0.64,2
74,340.0,40.0,"2021-12-02 00:34:42.295081+00",14.0,2.0,59404,13.0,5.0,1.0,0
73,580.0,74.0,"2021-12-02 00:12:32.652856+00",20.0,4.0,59396,22.0,8.0,2.0,0
72,195.0,20.8,"2021-12-01 21:19:25.139423+00",11.7,1.3,95103,1.3,1.3,1.3,0
71,262.8,19.8,"2021-12-01 14:13:37.693265+00",14.24,0.0,794,14.1,23.04,4.38,7
70,291.2,68.98,"2021-12-01 14:12:50.049145+00",1.01,0.56,4630,5.35,6.12,0.8,2
69,150.0,13.4,"2021-12-01 04:26:17.745298+00",0.0,0.0,589094,1.64,0.0,1.0,0
68,1680.0,192.0,"2021-11-30 21:48:58.326735+00",66.0,12.0,27707,84.0,18.0,6.0,0
67,390.0,48.0,"2021-11-30 16:19:41.227711+00",21.0,5.0,684932,5.0,1.0,1.0,0
66,799.5,59.8,"2021-11-30 16:19:24.562+00",37.7,24.7,409141,42.9,7.8,1.3,0
65,700.0,68.0,"2021-11-29 20:37:06.390252+00",24.0,4.0,217498,42.0,10.0,2.0,0
64,802.0,125.0,"2021-11-29 17:39:31.346631+00",29.0,2.0,40355645,17.0,103.0,1.0,0
63,880.0,62.0,"2021-11-29 17:39:21.377063+00",54.0,2.0,9909546,38.0,4.0,2.0,0
62,578.0,22.0,"2021-11-29 17:39:11.020528+00",41.0,1.0,8342653,29.0,3.0,1.0,0
61,70.0,17.5,"2021-11-29 16:13:05.730236+00",0.0,0.0,3337543,0.0,17.0,0.5,0
60,70.0,17.5,"2021-11-29 15:55:45.99362+00",0.0,0.0,3337543,0.0,17.0,0.5,0
59,270.6,20.39,"2021-11-29 14:02:36.864239+00",14.66,0.0,794,14.52,23.72,4.51,7
58,316.68,75.01,"2021-11-29 14:01:23.135326+00",1.1,0.61,4630,5.82,6.66,0.87,2
57,802.0,125.0,"2021-11-29 02:07:07.40983+00",29.0,2.0,40355645,17.0,103.0,1.0,0
56,880.0,62.0,"2021-11-29 02:06:55.77614+00",54.0,2.0,9909546,38.0,4.0,2.0,0
55,578.0,22.0,"2021-11-29 02:06:44.251358+00",41.0,1.0,8342653,29.0,3.0,1.0,0
54,150.0,13.4,"2021-11-29 00:42:29.051338+00",0.0,0.0,589094,1.64,0.0,1.0,0
53,150.0,13.4,"2021-11-28 23:55:56.044331+00",0.0,0.0,589094,1.64,0.0,1.0,0
52,200.0,13.0,"2021-11-28 20:26:47.344624+00",0.0,0.0,304368,1.0,0.0,1.0,0
51,200.0,13.0,"2021-11-28 18:05:25.224664+00",0.0,0.0,304368,1.0,0.0,1.0,0
50,1680.0,192.0,"2021-11-28 17:56:28.564519+00",66.0,12.0,27707,84.0,18.0,6.0,0
49,390.0,43.0,"2021-11-28 14:16:53.309228+00",20.0,0.0,3243373,10.0,4.0,-1.0,-1
48,560.0,64.0,"2021-11-28 00:52:42.675947+00",22.0,4.0,27707,28.0,6.0,-1.0,-1
47,170.0,18.0,"2021-11-28 00:42:02.682647+00",0.0,0.0,245550,2.0,0.0,-1.0,-1
46,1120.0,128.0,"2021-11-28 00:32:20.803244+00",44.0,8.0,27707,56.0,12.0,-1.0,-1
45,314.4,23.68,"2021-11-27 18:14:25.229965+00",17.03,0.0,794,16.87,27.56,-1.0,-1
44,302.12,71.56,"2021-11-27 18:13:04.087257+00",1.05,0.58,4630,5.55,6.35,-1.0,-1
43,6.0,0.84,"2021-11-27 15:31:04.024087+00",0.15,0.0,2479602,0.33,0.22,-1.0,-1
42,382.0,40.93,"2021-11-26 23:06:28.217254+00",17.43,2.53,4891,15.17,3.39,-1.0,-1
41,288.0,15.66,"2021-11-26 22:52:53.03651+00",18.06,0.6,1738,14.94,0.84,-1.0,-1
40,153.0,12.64,"2021-11-26 22:44:39.776165+00",0.0,0.0,37716,1.64,0.0,-1.0,-1
39,213.0,26.96,"2021-11-26 18:47:18.319088+00",11.02,0.9,1147,2.89,18.22,-1.0,-1
38,322.5,66.63,"2021-11-26 17:51:59.692946+00",2.61,5.25,4513,7.49,1.02,-1.0,-1
37,616.25,18.91,"2021-11-26 17:51:45.421674+00",35.0,1.75,40186598,54.55,11.65,-1.0,-1
36,292.0,39.2,"2021-11-26 17:19:31.392718+00",14.02,3.2,4323,4.68,0.6,-1.0,-1
35,96.0,0.5,"2021-11-26 14:27:55.439667+00",6.46,0.0,3092,8.18,0.5,-1.0,-1
34,289.0,44.2,"2021-11-26 14:27:38.0974+00",8.5,1.7,25984692,5.1,8.5,-1.0,-1
33,270.0,41.4,"2021-11-26 14:17:21.339984+00",9.0,1.8,866246,3.6,19.8,-1.0,-1
32,91.0,2.14,"2021-11-26 00:12:19.38948+00",4.82,0.7,35144,9.3,0.0,-1.0,-1
31,316.0,40.92,"2021-11-26 00:04:00.91641+00",14.42,0.0,39037,6.98,0.0,-1.0,-1
30,316.0,40.92,"2021-11-25 23:51:35.292329+00",14.42,0.0,39037,6.98,0.0,-1.0,-1
29,316.0,40.92,"2021-11-25 20:04:14.352334+00",14.42,0.0,39037,6.98,0.0,-1.0,-1
28,72.0,2.28,"2021-11-25 19:59:08.673737+00",0.0,0.0,37749,0.06,0.84,-1.0,-1
27,72.0,2.28,"2021-11-25 17:47:53.822014+00",0.0,0.0,37749,0.06,0.84,-1.0,-1
26,493.0,52.15,"2021-11-25 17:45:58.148235+00",22.84,2.7,5057,19.29,8.72,-1.0,-1
25,91.0,2.14,"2021-11-25 17:45:34.441752+00",4.82,0.7,35144,9.3,0.0,-1.0,-1
24,315.0,49.52,"2021-11-25 17:45:23.904795+00",11.15,4.05,5777,5.67,4.35,-1.0,-1
23,416.0,37.02,"2021-11-25 13:50:31.061631+00",22.97,0.9,3159,15.31,4.52,-1.0,-1
22,130.0,9.0,"2021-11-25 01:44:59.643558+00",0.0,0.0,29111612,0.0,9.0,-1.0,-1
21,336.0,35.43,"2021-11-25 00:07:02.41264+00",12.38,2.7,4989,20.52,5.6,-1.0,-1
20,83.0,2.58,"2021-11-24 23:49:03.502033+00",0.0,0.0,37749,0.07,0.95,-1.0,-1
19,336.0,35.43,"2021-11-24 23:46:48.709867+00",12.38,2.7,4989,20.52,5.6,-1.0,-1
18,137.0,18.8,"2021-11-24 16:50:40.281848+00",5.1,0.7,3451,3.74,0.85,-1.0,-1
17,204.0,44.08,"2021-11-24 16:50:14.067056+00",0.44,0.6,4501,4.2,0.08,-1.0,-1
16,70.0,10.3,"2021-11-24 16:36:30.36371+00",2.8,0.0,3451,2.0,0.5,-1.0,-1
15,408.0,88.16,"2021-11-24 16:35:57.102959+00",0.88,1.2,4501,8.4,0.16,-1.0,-1
14,410.2,15.67,"2021-11-24 16:35:42.542982+00",22.04,2.94,2261,37.9,6.85,-1.0,-1
13,522.5,54.43,"2021-11-24 00:43:28.019425+00",14.75,7.5,2436,42.45,5.93,-1.0,-1
12,150.0,15.0,"2021-11-24 00:22:54.555689+00",0.0,0.0,1810880,1.0,7.0,-1.0,-1
11,0.0,0.0,"2021-11-23 21:15:21.637013+00",0.0,0.0,17163774,0.0,0.0,-1.0,-1
10,1060.0,78.0,"2021-11-23 17:59:58.373474+00",62.0,4.0,1927939,46.0,6.0,-1.0,-1
9,1590.0,117.0,"2021-11-23 17:43:26.367886+00",93.0,6.0,1927939,69.0,9.0,-1.0,-1
8,642.0,83.43,"2021-11-23 02:00:55.271433+00",32.91,7.8,5762,8.13,1.35,-1.0,-1
7,550.0,35.0,"2021-11-23 02:00:02.723305+00",30.0,5.0,702678,40.0,5.0,-1.0,-1
6,168.0,15.0,"2021-11-23 01:26:17.825373+00",0.0,0.0,3069772,2.2,0.0,-1.0,-1
5,802.0,125.0,"2021-11-22 18:41:37.037883+00",29.0,2.0,40355645,17.0,103.0,-1.0,-1
4,880.0,62.0,"2021-11-22 18:41:14.807079+00",54.0,2.0,9909546,38.0,4.0,-1.0,-1
3,578.0,22.0,"2021-11-22 18:40:46.815633+00",41.0,1.0,8342653,29.0,3.0,-1.0,-1
2,2.0,0.07,"2021-11-22 13:18:27.911575+00",0.04,0.0,7331,0.21,0.0,-1.0,-1
